[parser] Frame: S5 (knowledge)
[aostar] Trying depth 16154
[aostar] Trying depth 16155
[aostar] Trying depth 16156
[aostar] Trying depth 16157
[aostar] Trying depth 16158
[aostar] Trying depth 16159
[aostar] Trying depth 16160
[aostar] Trying depth 16161
[aostar] Trying depth 16162
[aostar] Trying depth 16163
[aostar] Trying depth 16164
[aostar] Trying depth 16165
[aostar] Trying depth 16166
[aostar] Trying depth 16167
[aostar] Trying depth 16168
[aostar] Trying depth 16169
[aostar] Trying depth 16170
[aostar] Trying depth 16171
[aostar] Trying depth 16172
[aostar] Trying depth 16173
[aostar] Trying depth 16174
[aostar] Trying depth 16175
[aostar] Trying depth 16176
[aostar] Trying depth 16177
[aostar] Trying depth 16178
[aostar] Trying depth 16179
[aostar] Trying depth 16180
[aostar] Trying depth 16181
[aostar] Trying depth 16182
[aostar] Trying depth 16183
[aostar] Trying depth 16184
[aostar] Trying depth 16185
[aostar] Trying depth 16186
[aostar] Trying depth 16187
[aostar] Trying depth 16188
[aostar] Trying depth 16189
[aostar] Trying depth 16190
[aostar] Trying depth 16191
[aostar] Trying depth 16192
[aostar] Trying depth 16193
[aostar] Trying depth 16194
[aostar] Trying depth 16195
[aostar] Trying depth 16196
[aostar] Trying depth 16197
[aostar] Trying depth 16198
[aostar] Trying depth 16199
[aostar] Trying depth 16200
[aostar] Trying depth 16201
[aostar] Trying depth 16202
[aostar] Trying depth 16203
[aostar] Trying depth 16204
[aostar] Trying depth 16205
[aostar] Trying depth 16206
[aostar] Trying depth 16207
[aostar] Trying depth 16208
[aostar] Trying depth 16209
[aostar] Trying depth 16210
[aostar] Trying depth 16211
[aostar] Trying depth 16212
[aostar] Trying depth 16213
[aostar] Trying depth 16214
[aostar] Trying depth 16215
[aostar] Trying depth 16216
[aostar] Trying depth 16217
[aostar] Trying depth 16218
[aostar] Trying depth 16219
[aostar] Trying depth 16220
[aostar] Trying depth 16221
[aostar] Trying depth 16222
[aostar] Trying depth 16223
[aostar] Trying depth 16224
[aostar] Trying depth 16225
[aostar] Trying depth 16226
[aostar] Trying depth 16227
[aostar] Trying depth 16228
[aostar] Trying depth 16229
[aostar] Trying depth 16230
[aostar] Trying depth 16231
[aostar] Trying depth 16232
[aostar] Trying depth 16233
[aostar] Trying depth 16234
[aostar] Trying depth 16235
[aostar] Trying depth 16236
[aostar] Trying depth 16237
[aostar] Trying depth 16238
[aostar] Trying depth 16239
[aostar] Trying depth 16240
[aostar] Trying depth 16241
[aostar] Trying depth 16242
[aostar] Trying depth 16243
[aostar] Trying depth 16244
[aostar] Trying depth 16245
[aostar] Trying depth 16246
[aostar] Trying depth 16247
[aostar] Trying depth 16248
[aostar] Trying depth 16249
[aostar] Trying depth 16250
[aostar] Trying depth 16251
[aostar] Trying depth 16252
[aostar] Trying depth 16253
[aostar] Trying depth 16254
[aostar] Trying depth 16255
[aostar] Trying depth 16256
[aostar] Trying depth 16257
[aostar] Trying depth 16258
[aostar] Trying depth 16259
[aostar] Trying depth 16260
[aostar] Trying depth 16261
[aostar] Trying depth 16262
[aostar] Trying depth 16263
[aostar] Trying depth 16264
[aostar] Trying depth 16265
[aostar] Trying depth 16266
[aostar] Trying depth 16267
[aostar] Trying depth 16268
[aostar] Trying depth 16269
[aostar] Trying depth 16270
[aostar] Trying depth 16271
[aostar] Trying depth 16272
[aostar] Trying depth 16273
[aostar] Trying depth 16274
[aostar] Trying depth 16275
[aostar] Trying depth 16276
[aostar] Trying depth 16277
[aostar] Trying depth 16278
[aostar] Trying depth 16279
[aostar] Trying depth 16280
[aostar] Trying depth 16281
[aostar] Trying depth 16282
[aostar] Trying depth 16283
[aostar] Trying depth 16284
[aostar] Trying depth 16285
[aostar] Trying depth 16286
[aostar] Trying depth 16287
[aostar] Trying depth 16288
[aostar] Trying depth 16289
[aostar] Trying depth 16290
[aostar] Trying depth 16291
[aostar] Trying depth 16292
[aostar] Trying depth 16293
[aostar] Trying depth 16294
[aostar] Trying depth 16295
[aostar] Trying depth 16296
[aostar] Trying depth 16297
[aostar] Trying depth 16298
[aostar] Trying depth 16299
[aostar] Trying depth 16300
[aostar] Trying depth 16301
[aostar] Trying depth 16302
[aostar] Trying depth 16303
[aostar] Trying depth 16304
[aostar] Trying depth 16305
[aostar] Trying depth 16306
[aostar] Trying depth 16307
[aostar] Trying depth 16308
[aostar] Trying depth 16309
[aostar] Trying depth 16310
[aostar] Trying depth 16311
[aostar] Trying depth 16312
[aostar] Trying depth 16313
[aostar] Trying depth 16314
[aostar] Trying depth 16315
[aostar] Trying depth 16316
[aostar] Trying depth 16317
[aostar] Trying depth 16318
[aostar] Trying depth 16319
[aostar] Trying depth 16320
[aostar] Trying depth 16321
[aostar] Trying depth 16322
[aostar] Trying depth 16323
[aostar] Trying depth 16324
[aostar] Trying depth 16325
[aostar] Trying depth 16326
[aostar] Trying depth 16327
[aostar] Trying depth 16328
[aostar] Trying depth 16329
[aostar] Trying depth 16330
[aostar] Trying depth 16331
[aostar] Trying depth 16332
[aostar] Trying depth 16333
[aostar] Trying depth 16334
[aostar] Trying depth 16335
[aostar] Trying depth 16336
[aostar] Trying depth 16337
[aostar] Trying depth 16338
[aostar] Trying depth 16339
[aostar] Trying depth 16340
[aostar] Trying depth 16341
[aostar] Trying depth 16342
[aostar] Trying depth 16343
[aostar] Trying depth 16344
[aostar] Trying depth 16345
[aostar] Trying depth 16346
[aostar] Trying depth 16347
[aostar] Trying depth 16348
[aostar] Trying depth 16349
[aostar] Trying depth 16350
[aostar] Trying depth 16351
[aostar] Trying depth 16352
[aostar] Trying depth 16353
[aostar] Trying depth 16354
[aostar] Trying depth 16355
[aostar] Trying depth 16356
[aostar] Trying depth 16357
[aostar] Trying depth 16358
[aostar] Trying depth 16359
[aostar] Trying depth 16360
[aostar] Trying depth 16361
[aostar] Trying depth 16362
[aostar] Trying depth 16363
[aostar] Trying depth 16364
[aostar] Trying depth 16365
[aostar] Trying depth 16366
[aostar] Trying depth 16367
[aostar] Trying depth 16368
[aostar] Trying depth 16369
[aostar] Trying depth 16370
[aostar] Trying depth 16371
[aostar] Trying depth 16372
[aostar] Trying depth 16373
[aostar] Trying depth 16374
[aostar] Trying depth 16375
[aostar] Trying depth 16376
[aostar] Trying depth 16377
[aostar] Trying depth 16378
[aostar] Trying depth 16379
[aostar] Trying depth 16380
[aostar] Trying depth 16381
[aostar] Trying depth 16382
[aostar] Trying depth 16383
[aostar] Trying depth 16384
[aostar] Trying depth 16385
[aostar] Trying depth 16386
[aostar] Trying depth 16387
[aostar] Trying depth 16388
[aostar] Trying depth 16389
[aostar] Trying depth 16390
[aostar] Trying depth 16391
[aostar] Trying depth 16392
[aostar] Trying depth 16393
[aostar] Trying depth 16394
[aostar] Trying depth 16395
[aostar] Trying depth 16396
[aostar] Trying depth 16397
[aostar] Trying depth 16398
[aostar] Trying depth 16399
[aostar] Trying depth 16400
[aostar] Trying depth 16401
[aostar] Trying depth 16402
[aostar] Trying depth 16403
[aostar] Trying depth 16404
[aostar] Trying depth 16405
[aostar] Trying depth 16406
[aostar] Trying depth 16407
[aostar] Trying depth 16408
[aostar] Trying depth 16409
[aostar] Trying depth 16410
[aostar] Trying depth 16411
[aostar] Trying depth 16412
[aostar] Trying depth 16413
[aostar] Trying depth 16414
[aostar] Trying depth 16415
[aostar] Trying depth 16416
[aostar] Trying depth 16417
[aostar] Trying depth 16418
[aostar] Trying depth 16419
[aostar] Trying depth 16420
[aostar] Trying depth 16421
[aostar] Trying depth 16422
[aostar] Trying depth 16423
[aostar] Trying depth 16424
[aostar] Trying depth 16425
[aostar] Trying depth 16426
[aostar] Trying depth 16427
[aostar] Trying depth 16428
[aostar] Trying depth 16429
[aostar] Trying depth 16430
[aostar] Trying depth 16431
[aostar] Trying depth 16432
[aostar] Trying depth 16433
[aostar] Trying depth 16434
[aostar] Trying depth 16435
[aostar] Trying depth 16436
[aostar] Trying depth 16437
[aostar] Trying depth 16438
[aostar] Trying depth 16439
[aostar] Trying depth 16440
[aostar] Trying depth 16441
[aostar] Trying depth 16442
[aostar] Trying depth 16443
[aostar] Trying depth 16444
[aostar] Trying depth 16445
[aostar] Trying depth 16446
[aostar] Trying depth 16447
[aostar] Trying depth 16448
[aostar] Trying depth 16449
[aostar] Trying depth 16450
[aostar] Trying depth 16451
[aostar] Trying depth 16452
[aostar] Trying depth 16453
[aostar] Trying depth 16454
[aostar] Trying depth 16455
[aostar] Trying depth 16456
[aostar] Trying depth 16457
[aostar] Trying depth 16458
[aostar] Trying depth 16459
[aostar] Trying depth 16460
[aostar] Trying depth 16461
[aostar] Trying depth 16462
[aostar] Trying depth 16463
[aostar] Trying depth 16464
[aostar] Trying depth 16465
[aostar] Trying depth 16466
[aostar] Trying depth 16467
[aostar] Trying depth 16468
[aostar] Trying depth 16469
[aostar] Trying depth 16470
[aostar] Trying depth 16471
[aostar] Trying depth 16472
[aostar] Trying depth 16473
[aostar] Trying depth 16474
[aostar] Trying depth 16475
[aostar] Trying depth 16476
[aostar] Trying depth 16477
[aostar] Trying depth 16478
[aostar] Trying depth 16479
[aostar] Trying depth 16480
[aostar] Trying depth 16481
[aostar] Trying depth 16482
[aostar] Trying depth 16483
[aostar] Trying depth 16484
[aostar] Trying depth 16485
[aostar] Trying depth 16486
[aostar] Trying depth 16487
[aostar] Trying depth 16488
[aostar] Trying depth 16489
[aostar] Trying depth 16490
[aostar] Trying depth 16491
[aostar] Trying depth 16492
[aostar] Trying depth 16493
[aostar] Trying depth 16494
[aostar] Trying depth 16495
[aostar] Trying depth 16496
[aostar] Trying depth 16497
[aostar] Trying depth 16498
[aostar] Trying depth 16499
[aostar] Trying depth 16500
[aostar] Trying depth 16501
[aostar] Trying depth 16502
[aostar] Trying depth 16503
[aostar] Trying depth 16504
[aostar] Trying depth 16505
[aostar] Trying depth 16506
[aostar] Trying depth 16507
[aostar] Trying depth 16508
[aostar] Trying depth 16509
[aostar] Trying depth 16510
[aostar] Trying depth 16511
[aostar] Trying depth 16512
[aostar] Trying depth 16513
[aostar] Trying depth 16514
[aostar] Trying depth 16515
[aostar] Trying depth 16516
[aostar] Trying depth 16517
[aostar] Trying depth 16518
[aostar] Trying depth 16519
[aostar] Trying depth 16520
[aostar] Trying depth 16521
[aostar] Trying depth 16522
[aostar] Trying depth 16523
[aostar] Trying depth 16524
[aostar] Trying depth 16525
[aostar] Trying depth 16526
[aostar] Trying depth 16527
[aostar] Trying depth 16528
[aostar] Trying depth 16529
[aostar] Trying depth 16530
[aostar] Trying depth 16531
[aostar] Trying depth 16532
[aostar] Trying depth 16533
[aostar] Trying depth 16534
[aostar] Trying depth 16535
[aostar] Trying depth 16536
[aostar] Trying depth 16537
[aostar] Trying depth 16538
[aostar] Trying depth 16539
[aostar] Trying depth 16540
[aostar] Trying depth 16541
[aostar] Trying depth 16542
[aostar] Trying depth 16543
[aostar] Trying depth 16544
[aostar] Trying depth 16545
[aostar] Trying depth 16546
[aostar] Trying depth 16547
[aostar] Trying depth 16548
[aostar] Trying depth 16549
[aostar] Trying depth 16550
[aostar] Trying depth 16551
[aostar] Trying depth 16552
[aostar] Trying depth 16553
[aostar] Trying depth 16554
[aostar] Trying depth 16555
[aostar] Trying depth 16556
[aostar] Trying depth 16557
[aostar] Trying depth 16558
[aostar] Trying depth 16559
[aostar] Trying depth 16560
[aostar] Trying depth 16561
[aostar] Trying depth 16562
[aostar] Trying depth 16563
[aostar] Trying depth 16564
[aostar] Trying depth 16565
[aostar] Trying depth 16566
[aostar] Trying depth 16567
[aostar] Trying depth 16568
[aostar] Trying depth 16569
[aostar] Trying depth 16570
[aostar] Trying depth 16571
[aostar] Trying depth 16572
[aostar] Trying depth 16573
[aostar] Trying depth 16574
[aostar] Trying depth 16575
[aostar] Trying depth 16576
[aostar] Trying depth 16577
[aostar] Trying depth 16578
[aostar] Trying depth 16579
[aostar] Trying depth 16580
[aostar] Trying depth 16581
[aostar] Trying depth 16582
[aostar] Trying depth 16583
[aostar] Trying depth 16584
[aostar] Trying depth 16585
[aostar] Trying depth 16586
[aostar] Trying depth 16587
[aostar] Trying depth 16588
[aostar] Trying depth 16589
[aostar] Trying depth 16590
[aostar] Trying depth 16591
[aostar] Trying depth 16592
[aostar] Trying depth 16593
[aostar] Trying depth 16594
[aostar] Trying depth 16595
[aostar] Trying depth 16596
[aostar] Trying depth 16597
[aostar] Trying depth 16598
[aostar] Trying depth 16599
[aostar] Trying depth 16600
[aostar] Trying depth 16601
[aostar] Trying depth 16602
[aostar] Trying depth 16603
[aostar] Trying depth 16604
[aostar] Trying depth 16605
[aostar] Trying depth 16606
[aostar] Trying depth 16607
[aostar] Trying depth 16608
[aostar] Trying depth 16609
[aostar] Trying depth 16610
[aostar] Trying depth 16611
[aostar] Trying depth 16612
[aostar] Trying depth 16613
[aostar] Trying depth 16614
[aostar] Trying depth 16615
[aostar] Trying depth 16616
[aostar] Trying depth 16617
[aostar] Trying depth 16618
[aostar] Trying depth 16619
[aostar] Trying depth 16620
[aostar] Trying depth 16621
[aostar] Trying depth 16622
[aostar] Trying depth 16623
[aostar] Trying depth 16624
[aostar] Trying depth 16625
[aostar] Trying depth 16626
[aostar] Trying depth 16627
[aostar] Trying depth 16628
[aostar] Trying depth 16629
[aostar] Trying depth 16630
[aostar] Trying depth 16631
[aostar] Trying depth 16632
[aostar] Trying depth 16633
[aostar] Trying depth 16634
[aostar] Trying depth 16635
[aostar] Trying depth 16636
[aostar] Trying depth 16637
[aostar] Trying depth 16638
[aostar] Trying depth 16639
[aostar] Trying depth 16640
[aostar] Trying depth 16641
[aostar] Trying depth 16642
[aostar] Trying depth 16643
[aostar] Trying depth 16644
[aostar] Trying depth 16645
[aostar] Trying depth 16646
[aostar] Trying depth 16647
[aostar] Trying depth 16648
[aostar] Trying depth 16649
[aostar] Trying depth 16650
[aostar] Trying depth 16651
[aostar] Trying depth 16652
[aostar] Trying depth 16653
[aostar] Trying depth 16654
[aostar] Trying depth 16655
[aostar] Trying depth 16656
[aostar] Trying depth 16657
[aostar] Trying depth 16658
[aostar] Trying depth 16659
[aostar] Trying depth 16660
[aostar] Trying depth 16661
[aostar] Trying depth 16662
[aostar] Trying depth 16663
[aostar] Trying depth 16664
[aostar] Trying depth 16665
[aostar] Trying depth 16666
[aostar] Trying depth 16667
[aostar] Trying depth 16668
[aostar] Trying depth 16669
[aostar] Trying depth 16670
[aostar] Trying depth 16671
[aostar] Trying depth 16672
[aostar] Trying depth 16673
[aostar] Trying depth 16674
[aostar] Trying depth 16675
[aostar] Trying depth 16676
[aostar] Trying depth 16677
[aostar] Trying depth 16678
[aostar] Trying depth 16679
[aostar] Trying depth 16680
[aostar] Trying depth 16681
[aostar] Trying depth 16682
[aostar] Trying depth 16683
[aostar] Trying depth 16684
[aostar] Trying depth 16685
[aostar] Trying depth 16686
[aostar] Trying depth 16687
[aostar] Trying depth 16688
[aostar] Trying depth 16689
[aostar] Trying depth 16690
[aostar] Trying depth 16691
[aostar] Trying depth 16692
[aostar] Trying depth 16693
[aostar] Trying depth 16694
[aostar] Trying depth 16695
[aostar] Trying depth 16696
[aostar] Trying depth 16697
[aostar] Trying depth 16698
[aostar] Trying depth 16699
[aostar] Trying depth 16700
[aostar] Trying depth 16701
[aostar] Trying depth 16702
[aostar] Trying depth 16703
[aostar] Trying depth 16704
[aostar] Trying depth 16705
[aostar] Trying depth 16706
[aostar] Trying depth 16707
[aostar] Trying depth 16708
[aostar] Trying depth 16709
[aostar] Trying depth 16710
[aostar] Trying depth 16711
[aostar] Trying depth 16712
[aostar] Trying depth 16713
[aostar] Trying depth 16714
[aostar] Trying depth 16715
[aostar] Trying depth 16716
[aostar] Trying depth 16717
[aostar] Trying depth 16718
[aostar] Trying depth 16719
[aostar] Trying depth 16720
[aostar] Trying depth 16721
[aostar] Trying depth 16722
[aostar] Trying depth 16723
[aostar] Trying depth 16724
[aostar] Trying depth 16725
[aostar] Trying depth 16726
[aostar] Trying depth 16727
[aostar] Trying depth 16728
[aostar] Trying depth 16729
[aostar] Trying depth 16730
[aostar] Trying depth 16731
[aostar] Trying depth 16732
[aostar] Trying depth 16733
[aostar] Trying depth 16734
[aostar] Trying depth 16735
[aostar] Trying depth 16736
[aostar] Trying depth 16737
[aostar] Trying depth 16738
[aostar] Trying depth 16739
[aostar] Trying depth 16740
[aostar] Trying depth 16741
[aostar] Trying depth 16742
[aostar] Trying depth 16743
[aostar] Trying depth 16744
[aostar] Trying depth 16745
[aostar] Trying depth 16746
[aostar] Trying depth 16747
[aostar] Trying depth 16748
[aostar] Trying depth 16749
[aostar] Trying depth 16750
[aostar] Trying depth 16751
[aostar] Trying depth 16752
[aostar] Trying depth 16753
[aostar] Trying depth 16754
[aostar] Trying depth 16755
[aostar] Trying depth 16756
[aostar] Trying depth 16757
[aostar] Trying depth 16758
[aostar] Trying depth 16759
[aostar] Trying depth 16760
[aostar] Trying depth 16761
[aostar] Trying depth 16762
[aostar] Trying depth 16763
[aostar] Trying depth 16764
[aostar] Trying depth 16765
[aostar] Trying depth 16766
[aostar] Trying depth 16767
[aostar] Trying depth 16768
[aostar] Trying depth 16769
[aostar] Trying depth 16770
[aostar] Trying depth 16771
[aostar] Trying depth 16772
[aostar] Trying depth 16773
[aostar] Trying depth 16774
[aostar] Trying depth 16775
[aostar] Trying depth 16776
[aostar] Trying depth 16777
[aostar] Trying depth 16778
[aostar] Trying depth 16779
[aostar] Trying depth 16780
[aostar] Trying depth 16781
[aostar] Trying depth 16782
[aostar] Trying depth 16783
[aostar] Trying depth 16784
[aostar] Trying depth 16785
[aostar] Trying depth 16786
[aostar] Trying depth 16787
[aostar] Trying depth 16788
[aostar] Trying depth 16789
[aostar] Trying depth 16790
[aostar] Trying depth 16791
[aostar] Trying depth 16792
[aostar] Trying depth 16793
[aostar] Trying depth 16794
[aostar] Trying depth 16795
[aostar] Trying depth 16796
[aostar] Trying depth 16797
[aostar] Trying depth 16798
[aostar] Trying depth 16799
[aostar] Trying depth 16800
[aostar] Trying depth 16801
[aostar] Trying depth 16802
[aostar] Trying depth 16803
[aostar] Trying depth 16804
[aostar] Trying depth 16805
[aostar] Trying depth 16806
[aostar] Trying depth 16807
[aostar] Trying depth 16808
[aostar] Trying depth 16809
[aostar] Trying depth 16810
[aostar] Trying depth 16811
[aostar] Trying depth 16812
[aostar] Trying depth 16813
[aostar] Trying depth 16814
[aostar] Trying depth 16815
[aostar] Trying depth 16816
[aostar] Trying depth 16817
[aostar] Trying depth 16818
[aostar] Trying depth 16819
[aostar] Trying depth 16820
[aostar] Trying depth 16821
[aostar] Trying depth 16822
[aostar] Trying depth 16823
[aostar] Trying depth 16824
[aostar] Trying depth 16825
[aostar] Trying depth 16826
[aostar] Trying depth 16827
[aostar] Trying depth 16828
[aostar] Trying depth 16829
[aostar] Trying depth 16830
[aostar] Trying depth 16831
[aostar] Trying depth 16832
[aostar] Trying depth 16833
[aostar] Trying depth 16834
[aostar] Trying depth 16835
[aostar] Trying depth 16836
[aostar] Trying depth 16837
[aostar] Trying depth 16838
[aostar] Trying depth 16839
[aostar] Trying depth 16840
[aostar] Trying depth 16841
[aostar] Trying depth 16842
[aostar] Trying depth 16843
[aostar] Trying depth 16844
[aostar] Trying depth 16845
[aostar] Trying depth 16846
[aostar] Trying depth 16847
[aostar] Trying depth 16848
[aostar] Trying depth 16849
[aostar] Trying depth 16850
[aostar] Trying depth 16851
[aostar] Trying depth 16852
[aostar] Trying depth 16853
[aostar] Trying depth 16854
[aostar] Trying depth 16855
[aostar] Trying depth 16856
[aostar] Trying depth 16857
[aostar] Trying depth 16858
[aostar] Trying depth 16859
[aostar] Trying depth 16860
[aostar] Trying depth 16861
[aostar] Trying depth 16862
[aostar] Trying depth 16863
[aostar] Trying depth 16864
[aostar] Trying depth 16865
[aostar] Trying depth 16866
[aostar] Trying depth 16867
[aostar] Trying depth 16868
[aostar] Trying depth 16869
[aostar] Trying depth 16870
[aostar] Trying depth 16871
[aostar] Trying depth 16872
[aostar] Trying depth 16873
[aostar] Trying depth 16874
[aostar] Trying depth 16875
[aostar] Trying depth 16876
[aostar] Trying depth 16877
[aostar] Trying depth 16878
[aostar] Trying depth 16879
[aostar] Trying depth 16880
[aostar] Trying depth 16881
[aostar] Trying depth 16882
[aostar] Trying depth 16883
[aostar] Trying depth 16884
[aostar] Trying depth 16885
[aostar] Trying depth 16886
[aostar] Trying depth 16887
[aostar] Trying depth 16888
[aostar] Trying depth 16889
[aostar] Trying depth 16890
[aostar] Trying depth 16891
[aostar] Trying depth 16892
[aostar] Trying depth 16893
[aostar] Trying depth 16894
[aostar] Trying depth 16895
[aostar] Trying depth 16896
[aostar] Trying depth 16897
[aostar] Trying depth 16898
[aostar] Trying depth 16899
[aostar] Trying depth 16900
[aostar] Trying depth 16901
[aostar] Trying depth 16902
[aostar] Trying depth 16903
[aostar] Trying depth 16904
[aostar] Trying depth 16905
[aostar] Trying depth 16906
[aostar] Trying depth 16907
[aostar] Trying depth 16908
[aostar] Trying depth 16909
[aostar] Trying depth 16910
[aostar] Trying depth 16911
[aostar] Trying depth 16912
[aostar] Trying depth 16913
[aostar] Trying depth 16914
[aostar] Trying depth 16915
[aostar] Trying depth 16916
[aostar] Trying depth 16917
[aostar] Trying depth 16918
[aostar] Trying depth 16919
[aostar] Trying depth 16920
[aostar] Trying depth 16921
[aostar] Trying depth 16922
[aostar] Trying depth 16923
[aostar] Trying depth 16924
[aostar] Trying depth 16925
[aostar] Trying depth 16926
[aostar] Trying depth 16927
[aostar] Trying depth 16928
[aostar] Trying depth 16929
[aostar] Trying depth 16930
[aostar] Trying depth 16931
[aostar] Trying depth 16932
[aostar] Trying depth 16933
[aostar] Trying depth 16934
[aostar] Trying depth 16935
[aostar] Trying depth 16936
[aostar] Trying depth 16937
[aostar] Trying depth 16938
[aostar] Trying depth 16939
[aostar] Trying depth 16940
[aostar] Trying depth 16941
[aostar] Trying depth 16942
[aostar] Trying depth 16943
[aostar] Trying depth 16944
[aostar] Trying depth 16945
[aostar] Trying depth 16946
[aostar] Trying depth 16947
[aostar] Trying depth 16948
[aostar] Trying depth 16949
[aostar] Trying depth 16950
[aostar] Trying depth 16951
[aostar] Trying depth 16952
[aostar] Trying depth 16953
[aostar] Trying depth 16954
[aostar] Trying depth 16955
[aostar] Trying depth 16956
[aostar] Trying depth 16957
[aostar] Trying depth 16958
[aostar] Trying depth 16959
[aostar] Trying depth 16960
[aostar] Trying depth 16961
[aostar] Trying depth 16962
[aostar] Trying depth 16963
[aostar] Trying depth 16964
[aostar] Trying depth 16965
[aostar] Trying depth 16966
[aostar] Trying depth 16967
[aostar] Trying depth 16968
[aostar] Trying depth 16969
[aostar] Trying depth 16970
[aostar] Trying depth 16971
[aostar] Trying depth 16972
[aostar] Trying depth 16973
[aostar] Trying depth 16974
[aostar] Trying depth 16975
[aostar] Trying depth 16976
[aostar] Trying depth 16977
[aostar] Trying depth 16978
[aostar] Trying depth 16979
[aostar] Trying depth 16980
[aostar] Trying depth 16981
[aostar] Trying depth 16982
[aostar] Trying depth 16983
[aostar] Trying depth 16984
[aostar] Trying depth 16985
[aostar] Trying depth 16986
[aostar] Trying depth 16987
[aostar] Trying depth 16988
[aostar] Trying depth 16989
[aostar] Trying depth 16990
[aostar] Trying depth 16991
[aostar] Trying depth 16992
[aostar] Trying depth 16993
[aostar] Trying depth 16994
[aostar] Trying depth 16995
[aostar] Trying depth 16996
[aostar] Trying depth 16997
[aostar] Trying depth 16998
[aostar] Trying depth 16999
[aostar] Trying depth 17000
[aostar] Trying depth 17001
[aostar] Trying depth 17002
[aostar] Trying depth 17003
[aostar] Trying depth 17004
[aostar] Trying depth 17005
[aostar] Trying depth 17006
[aostar] Trying depth 17007
[aostar] Trying depth 17008
[aostar] Trying depth 17009
[aostar] Trying depth 17010
[aostar] Trying depth 17011
[aostar] Trying depth 17012
[aostar] Trying depth 17013
[aostar] Trying depth 17014
[aostar] Trying depth 17015
[aostar] Trying depth 17016
[aostar] Trying depth 17017
[aostar] Trying depth 17018
[aostar] Trying depth 17019
[aostar] Trying depth 17020
[aostar] Trying depth 17021
[aostar] Trying depth 17022
[aostar] Trying depth 17023
[aostar] Trying depth 17024
[aostar] Trying depth 17025
[aostar] Trying depth 17026
[aostar] Trying depth 17027
[aostar] Trying depth 17028
[aostar] Trying depth 17029
[aostar] Trying depth 17030
[aostar] Trying depth 17031
[aostar] Trying depth 17032
[aostar] Trying depth 17033
[aostar] Trying depth 17034
[aostar] Trying depth 17035
[aostar] Trying depth 17036
[aostar] Trying depth 17037
[aostar] Trying depth 17038
[aostar] Trying depth 17039
[aostar] Trying depth 17040
[aostar] Trying depth 17041
[aostar] Trying depth 17042
[aostar] Trying depth 17043
[aostar] Trying depth 17044
[aostar] Trying depth 17045
[aostar] Trying depth 17046
[aostar] Trying depth 17047
[aostar] Trying depth 17048
[aostar] Trying depth 17049
[aostar] Trying depth 17050
[aostar] Trying depth 17051
[aostar] Trying depth 17052
[aostar] Trying depth 17053
[aostar] Trying depth 17054
[aostar] Trying depth 17055
[aostar] Trying depth 17056
[aostar] Trying depth 17057
[aostar] Trying depth 17058
[aostar] Trying depth 17059
[aostar] Trying depth 17060
[aostar] Trying depth 17061
[aostar] Trying depth 17062
[aostar] Trying depth 17063
[aostar] Trying depth 17064
[aostar] Trying depth 17065
[aostar] Trying depth 17066
[aostar] Trying depth 17067
[aostar] Trying depth 17068
[aostar] Trying depth 17069
[aostar] Trying depth 17070
[aostar] Trying depth 17071
[aostar] Trying depth 17072
[aostar] Trying depth 17073
[aostar] Trying depth 17074
[aostar] Trying depth 17075
[aostar] Trying depth 17076
[aostar] Trying depth 17077
[aostar] Trying depth 17078
[aostar] Trying depth 17079
[aostar] Trying depth 17080
[aostar] Trying depth 17081
[aostar] Trying depth 17082
[aostar] Trying depth 17083
[aostar] Trying depth 17084
[aostar] Trying depth 17085
[aostar] Trying depth 17086
[aostar] Trying depth 17087
[aostar] Trying depth 17088
[aostar] Trying depth 17089
[aostar] Trying depth 17090
[aostar] Trying depth 17091
[aostar] Trying depth 17092
[aostar] Trying depth 17093
[aostar] Trying depth 17094
[aostar] Trying depth 17095
[aostar] Trying depth 17096
[aostar] Trying depth 17097
[aostar] Trying depth 17098
[aostar] Trying depth 17099
[aostar] Trying depth 17100
[aostar] Trying depth 17101
[aostar] Trying depth 17102
[aostar] Trying depth 17103
[aostar] Trying depth 17104
[aostar] Trying depth 17105
[aostar] Trying depth 17106
[aostar] Trying depth 17107
[aostar] Trying depth 17108
[aostar] Trying depth 17109
[aostar] Trying depth 17110
[aostar] Trying depth 17111
[aostar] Trying depth 17112
[aostar] Trying depth 17113
[aostar] Trying depth 17114
[aostar] Trying depth 17115
[aostar] Trying depth 17116
[aostar] Trying depth 17117
[aostar] Trying depth 17118
[aostar] Trying depth 17119
[aostar] Trying depth 17120
[aostar] Trying depth 17121
[aostar] Trying depth 17122
[aostar] Trying depth 17123
[aostar] Trying depth 17124
[aostar] Trying depth 17125
[aostar] Trying depth 17126
[aostar] Trying depth 17127
[aostar] Trying depth 17128
[aostar] Trying depth 17129
[aostar] Trying depth 17130
[aostar] Trying depth 17131
[aostar] Trying depth 17132
[aostar] Trying depth 17133
[aostar] Trying depth 17134
[aostar] Trying depth 17135
[aostar] Trying depth 17136
[aostar] Trying depth 17137
[aostar] Trying depth 17138
[aostar] Trying depth 17139
[aostar] Trying depth 17140
[aostar] Trying depth 17141
[aostar] Trying depth 17142
[aostar] Trying depth 17143
[aostar] Trying depth 17144
[aostar] Trying depth 17145
[aostar] Trying depth 17146
[aostar] Trying depth 17147
[aostar] Trying depth 17148
[aostar] Trying depth 17149
[aostar] Trying depth 17150
[aostar] Trying depth 17151
